# Core dependencies (cross-platform)
numpy>=1.21.0
pandas>=1.3.0
opencv-python>=4.5.0
pytesseract>=0.3.8
scikit-learn>=0.24.0
mss>=6.1.0
pyautogui>=0.9.53
pyperclip>=1.8.2  # Cross-platform clipboard
keyboard>=0.13.5  # Cross-platform keyboard control
pillow>=9.0.0  # Image processing

# Optional: Windows-specific (install manually on Windows for better performance)
# pywin32>=301  # Uncomment on Windows for native clipboard support

# Dashboard and API
flask>=2.0.0  # For dashboard server
python-dotenv>=0.19.0  # For config management
requests>=2.26.0  # For API calls

# Visualization
matplotlib>=3.4.0  # For plotting in dashboard
seaborn>=0.11.0  # For advanced visualizations

# Testing
pytest>=6.2.0  # For running tests
